# sample of restatements-v1.5.1
# generated 2026-09-19 05:18:23 UTC
# records 5645
# drawn_from_records 15326990
# method stratified deterministic draw, census strata complete, every other stratum floored to a minimum evaluable mass, every link state represented
# method_detail within each stratum, ORDER BY md5(record_uid) and take the first N. N is the largest of the stratum target, the N yielding 150 units, and the N at which every year present in the stratum has appeared. The unit is the distinct amended filing where the stratum carries links and the row where it carries none.
# links 1654 in 1554 distinct chains
# file hsh-amends-sample.parquet sha256=b7dc00e43f8835dff1e8f286083528b311b7ac9258150ce982c6eeb9d93eaa0c
# file hsh-amends-sample.csv sha256=cbc25c5269a45e0319801b7339f9e87a97f8672374fe662823cb84aa927bdf6d
# file hsh-amends-sample-flat.csv sha256=c28e4a30d76310df1c7814f1de0bd6aab2bfb126fbf579868ea79488e06f9ce8
#
# one line per record: record_uid  payload_sha
7a074a71d9c584267d302522130330c2  85fb238fc473f5f3bc3538234e3d4db1120944a00ca256fdb6c58aefa2abb631
7a0877f415f39e7eac261ce541149435  8fb534388b62107b9be3940a7a6337b8be7969905ebf86bda14ab5c32bebcef5
7a3042b5099ecaba4f72f87afa91a8fb  a3202ad9bdaeaee7f5b4bde971bb49f532ea16535143c555d02746c8039da0d0
7a3106dc28b5b72766ad9a2c1fd22d52  dddf53be2bc0a9634c166aab91a71e27492e49638f49c69ba1cbda824a66e910
7a349e91c7f97c2fb2dc6ea11a3d5e36  675b96242db724cc5540c1df6a86fc0aff8309dfccb67131a9c2534137acddfd
7a43823ae9ea8326fd8ab3f8ba89c02a  0655b1eefae63a1332019ec4965ea9e3bd7b5d70f77524d0a7cc4c632a8c28f5
7a50f30b5c98c37847458d6eac87fe87  7dde02084f845b65c143fee3c1c439e8de1c1aa7760c2b6f257e6722a14d0abf
7a5b898104d17b915e07e77376e2b9c3  9330e2d4c4252a09a65b9a0a65fce747993c54591958b572712a1e420f47c092
7a7151a7063433a20d49043883187100  add5082fda9d9c5700a9e620fd496dce3e7ca8df0c8c9b26575a0e1460172a5a
7a71d7bfacadba26b563b74b71bf2c44  cde98c9e725c4e4322eacc6edcdc4381516328e7139c564784c9b071832a61a3
7a9209887439e47b3c2302a86b4d2c00  16640f9a6200c773a787cd6adfc6ae67e9cd881869fd31b6f84b841160da79c7
7a9605c7617c07973b89ace891817d35  e670c7baadd318610724a108b9685be65eb7823ae6e459cae7c8c08ac66ff125
7aa5f9bebbd455ac988b19ab69fc9ab0  a87c1009cb759ab5d0829facbf191fe67c72212ca9205d60e8a0d26fce78352c
7ac0114f78f2a736409d022b261fdde1  f21789b88999884b15301ad49f2ae3848fc788c60d75a85e155e0f3e639a88e7
7ace4a84b874d8382bc35af9f3f4e599  61d4e09dbb4a90c060929a4a7c19d1d24baecfa801e528886ddc9a6779ca42cd
7ad12e4d2ff4b0467aa44759648207e5  3a88c7be2d85115666e09da9f7e4665dabe46c92c2d2c4de1910cc975f8c21f0
7ad90676009949b96b8c05c4c45d02db  db0a03225c79069187fb76da9cf4a9191ac31a915483fa9eaa18fe62d3d9bdf8
7ada2c888324b91e6c0a25153c8e21ff  694065a84332c30a4b2057f88e1f827f34039fea1f00a71f2514bb496385dc56
7add23c66eed3e4a823e197c64841ab6  86658741e989a24bd1924f197252d2ee3278da858ff8cb61d97b4248101a0b66
7ae1b5ea09daead1bbc80006978d4489  215d69f9e36f7dfb6691d3843b1169f50501ac184192d962715b0aed91caa9b3
7af20b046ee17c772f111d9af6cc0770  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
7af940c1deac9047994ed3b6fdcf8f4d  39725628caca4ed0a2e9ee329b68616f4c043fa27afd38cc6c704a3bf95ee28f
7afc6cef58a6bfc0f7616a2f805d18bc  b2bf1ef4e72fa5bc318e456be799c12730a72d95e207df7dfbf440829f7ddeeb
7b071187bd9cb4028c8fda5e4561d6e2  1d3637c5665f0d12bc035a84906ecb1425add7fc92526415830970334b41e838
7b0a6936041275466d991c33adf678f8  1831957855f7f116c68d2f717e8f30e988e3bea762f97ae1c0e938f4c391a52f
7b179873922c9d567ca6280e7ddf76b1  2a47d437a92a62d52f3fc39aa3038d89a7559995ee68d7aa26f91bba11fb14ed
7b2193c68073b7d2b670d4d4a58d0e04  37dde89702364f9e4422eb8acd1bb4934e9616074d42368e7d7b2e84298bffad
7b263f5c64083cb3777f5336a2693418  fd8050c6006a5981ce7474dfbf7abd800f1c447c18fee1b442778e0e6e67e265
7b39336e7714fb234bd40c91c595bc23  958cecabd2c6d8cb902f3a0e43ee7266838990108fd40367e91939573649af8c
7b443a89767ec696b5c6f720ca38c159  eeb3f1faae10c21c710e2f1de7568d132b334dddbb487091c02f6696ca49a699
7b46815a236335f43daece89c8c68916  c5a6d703b2967b67a35a4a857b73e9d6b12e4e66cc93075cf05593b37cb1a940
7b5dc54a11b7c1a1a6fdd52b81e50191  fe780e87d7328de12767ce9e9fe3ab3aee68fd73691556bb3578ba5214923524
7b767e5d8426493bf1c68a6d14641bb8  eaef9dad991802234b105cddd30c1e4abbf69733e2c1e4fd66a3b3e23b2431c8
7b7bf8c651dd72a122da4038df6be43a  6b683707902a24d4e50a8e9f545fd429695e0589125882bd3f9aeda008ffd9ff
7bae709376a2d286b2652afe3d9da0df  5a0b88750b0cb12ed39f2d3df377302db024cc44fc23ed375fb872ba052b5d99
7bb08f465848abd1631cbeb5f92283aa  a13ee87becfca54c0e3cc1afb3ed53510867a94cc20294449a3f3b6ccfcef2f9
7bb712502f1377a187e7055e4bdfacf5  8ee886d82f122644996e4349655493498444123ddcfc2e29b10c3078ae5a41e6
7bce2e834e3b6787f1e121196c6b0e4b  ca4abac19d0780fa8b802afccb7279cfbeb448965b7f04a28d0792b2d6f63010
7be2d2defd92d8145ed6eca06524a7e5  4c194355229a1f2f4dcf109fea7c3df71f20655f0b07aacf91b33e0c4711eba2
7beb630a70f04e2f53ed4bf18665ff05  3ecf96658dded1fb3bc5183d553f61c586e356ecfdfd4a5ba1b46dd02f9fb5f5
7bfe38af4b0874143d05ba1f58873a08  2915a033a7e124374c226923cbd68ed34734b2663e417f306395230ad8006ba6
7c1702c772c8871abb9ab1c0b398d345  52e5924c3375e94f33e2181acbad71a96778953d20d527e9c97841b38b5cfc3b
7c24673f20d4a200edd8b370ded52640  739a7f4a647f62c68db1b9500396982b2177342bf785454803735968f4f9c383
7c25e595d8f112940fa61b0ed17381c5  2955743a2f0c4c4b6de49019a92cb49ba2e0751e27bc433ef529a1b7319dd14b
7c412bd83bbeb402e17502f2c0ef181f  295b6ff1f3d5491c576e79063ffa82fff89159c3bdbbc6332e5689370ec0ff11
7c5290c83148a1b5b9ad992c595d704f  e9193905544f493c318a1c93b22a393a27afe739f3319fffc8eae97195c06b52
7c5d838cdc8447ac597a427612c1e4ab  620a67c8b1300010ce36afb3d025e3bfdccf8b56a06701f48560f65b6fe81dff
7c61c4c45c3011df2dd11a739e61f883  f6328cf43bcfa33965d6f7c1731c27f6d8b4b4b1bbe8c9ad32778af96a4e50c4
7c75cd2189e2959e8c65c34fcfaebfb9  67b050d57d7edce13b878c4038927dfabdd777635210f9104830c10ddb0f8108
7c9894c5d1652e77a5a03c96ae1bb32d  5fc346fcbe74a0f0aa324cf6d1ebbe4a420139697fd6b7bf693b411758cd51b3
7cc35cf95ff94b7a1107856ef1378519  ba0e0fa34c6e6e628d6e465282d064fdb509aab18d295cc23e9c28d38f534de6
7cc9d47e56e5abf3f2ff5d3159e863b6  e6b1f5651bba67f6d618825ab8c3034354b7a1a8b971e020d96e218a813deffb
7cdbca6555a0cf70f3b979eae1dd5232  c4f40fead24b99fabf7188edf180c572d97a8a95c46cb86444db2a4712a8ec35
7cea9f2d2974d3ddea3a1baa8c9b2147  46433dcc54509644dd4a6410885963b8fb3c794af8fa13aeedb2b8cb671c9d77
7cf123de59cbd8561d46cc96df95bcfd  769dd46f5b5684dd2f9fb2b43a5a8102140150b2b27cfe5977e6c5ad61b02747
7cf27594a6b312b02a9bbd4c876a5c0f  8f87e756e675991d10cd16df70420e138fc861b9e3bb06f372ca2a15a9e19a49
7d0351c1ce7df1704d8c215ddbb4ac47  50316c01f3836c2717925a80a35a55056902e6fc5191cfd864599168bfe6b5ec
7d1256a5a40d150c547c9e70ca03eb94  efd3aa33fe6ff20e7935237549eeb38a802f1ec45f62fb71b44fbcdf05e27994
7d2631a996c23c79dab0aeed64838ed2  9e89a82d645552f118d6c48850b2101bbc15a38029876c1df41e6588e1e52bb8
7d280aeb37c2f37e313d781d024cec46  4d35777cd95b6bce80650a0c9b444fc8eab1d382bb91deb9960ce4bc681bcc41
7d294f94fcc40c7012aa304718939150  170ab49c4c5ab7f19b7c30256488175779243581a5ede9fd4c93acc0fa182598
7d29ce93f4bbd3a027a4cf08c6ebf04b  30ea1cbdba2c7636e2945968b81302e341649152da44053b6d6230f898037f5f
7d4dc3d3cb3a2f74b5505073cf13a00d  9321c9eb60299cb5c50b4da4b9edd5629e1b3631b89a929e75db387d72ad859c
7d5cff64a4db666c06e0c0d33921193f  d4c6851dc95fff46848034d71b78adc7c34b6bf977c5b0bc7bc02774d9710373
7d6237927b077e4b4dff5c84df6c7872  40f71b1ba587e06e194defa8025b4ba065b5c938224edcaead2e85b8ffab49f1
7d65df43ddb919c357d2b1d02e619ba7  b15532d435d73370643594f8b4ac75f04713221340c8c83630d70d3b26af9290
7d6eed005937e1c683f2cce35a48386b  96eab35b01584691f668666cbf931332affabcfe02c20226c35a3c8601be7182
7d736a0a74cc42c75bc87720bb0071a5  a462aee9d1bc673600b5dc591a61b0bd1da8bd368a75656bef50f5e7464ed332
7d76c5b9f4c952cdaa3d449bb477c519  0bc65b8ffffb3422d3555c343cf662322c0d92efd3e2e2f7184500379be0181e
7d83228d11d6c65b20385ec4bbc58154  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
7d83bf426b0cbf215782f848319b31a2  b232e6eef82028a53d8ea1b1b56604eb6b6eeb8e5b9a1eef68a3b4d440936ad5
7d9bef9214b15e20dcec7c95dd71e181  85b56d6948fe40512eb1c4c78765ba93705987579420a1c04cc09e83d1bda952
7da2bc1bf4310850aeef5fc427329f2b  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
7db792da234da7d2528240f724330601  777fa2d32e389542e22ffae6f206e1e0ab98fb820616e90bd108911557d915a9
7dbedf4e10fe5cb4b9caf912660b539d  86cda39b65a934d11e122836a98e398389cecbd81be489ec671495c0334b7214
7dc892aa20735adc7a29d643db0511f5  f5a406247a1633be05aae6c7e3272b1006ccb459f2f287236809b5235a3e554b
7dc8f316b2675f4063d5a4c8c3bfa9eb  a57069e10bdadd1fadd9aaadc1cd6955256bd102669af64c1c3ac4efa84843b7
7dd00ad5c30cebe8fbe4fc6cacd833e7  e31ca9d28b3431f2d98491113551e65ff60ad06b2b94651a29fff8fd47524279
7de18631b1ef663589c264ef830022c0  f9598d3faefa7dddf6b7a98bc82461da71f05317d0d9b60fd84e25fc33fd133b
7defcc7f76ebe2c75cdc680fb4eb3149  2088d2569de8af34bdff0ba57ef347a79515fa048884f1712c97042a1fa2b141
7e029b9cc078590201523675bcd4003e  a3020e009c333d93db634958e942dfe421c0bdf6422208579034d298f30845ba
7e170e2dd777a1491b7a1e0832a6bc38  cac58804a96380729c7dd188e60009af2b7731d73b70e60bdaf5ecadb4eca539
7e1961e55fe9999ca9e17b21a000f2c4  2ebbd133e81af87afc860b357a802114d66215041ce1f580ec16f7d9816ef1b6
7e430c3b8e269209cce8a4b014b6be26  cf5a127bf7567818ec7bdc23971686ac23ab73e543f5010897ddf435dc8b902d
7e44017202bf24c40f0f0e2f12482964  228a2c513ef3c4e61906839aaad829d28e64314356fbb1ebd1d78ddccaa44c01
7e629835bdb89c5859e2e5f89a2255e0  5bd12a0eb06b07aea90f2b8273a20991eff64c48e33bbe6650d4f12f747a4432
7e63a540f2f01f87f3766d1b5e8bbeb3  757202079c34838c07e7acfb0b1a240c93297a8c4161a56a4ed29a1ef5a935bc
7e887e7f42bb6f0e3f08339532e7b703  dee63c2e7db4161a2e6ba73f8545454708811f6769fe307d266d15d531121f59
7ea44ef2ad7de706a5b0f441e750aa30  498ae5a8c374a228a8007d3fe2e94b43d43117af7d7d370390e1f16235d1ec9f
7eaca6e451b8e1a44aacdc5ea107f44e  0fc95955f3f38bce98198967bf9240cc0c54a864fd03821fbe84ed1fbd756982
7ebf635400a19dd64c030a0204c03963  cde93cde825d310814ac6a8005807c927e78d3b155074719fa36a8685dee019a
7eeb6f0bc7fb29a56991a055bbb32e2d  cfa536ff1280a3449f50097729eeb6d503ada4ad20c83d7c0c8dda7512723e8b
7eec32cee977e865e9576b75faab7517  2b020a01beff505b8a3f03c34434fbec53e9a5a2c4a2208ff264a174919e9cde
7eff0f85e4db7596b1cdca3b2088aa05  5d533c16592c0bad31a3b8c61090b8626b26ccf3ade199170310dbbcbda37b40
7f09ca2b60a5cf30f06872fa1f314b3f  4bb7841745a4fb28943ed6d54c158ca42c0ced606ef7c1543cbc88663a6fad69
7f14604c9bf1a4f0155808b901bee70d  c7145b3587d307a8ec3fdc58716552aaddfcf912e7a06e1a2b1b3921c9c65410
7f2222226d1ef641608a292e134d04d7  7f259edd0a38599fd5c5e11d95419352f4be2c3634785e0b89bfba086e6036a6
7f3de20712c4cf4fc76c4efa0f9835c9  720af4828c80fa6c677843824ce3e6790f1081fadf9f83b679e439acf2678d46
7f4ad704e477e5bb24a1c9667997daea  c38f893aa8f17ffb223472127ce9d1f0b736552032c634df54abca9f79eb6005
7f549feb9ba6c5fe0431673924f9e604  a7ace8c15f40ea9db7243c8c1b6a9e6336df558051c7758ba9a0cd1191e665d3
7f5f797f58b525a844fb59dd04f2abd4  ad36c1ace1961356a1a6f38ddcc565ecb3ea3e8f57458c4e22c9d04a81b79a2b
7f61d70d66610e7bfcb3f29de790de2e  ebdb4817bc3dbe3c96a18a1edb0184d05231b6b1c6af9d1a40b84c789c52ecb6
7f7b12b8dbd6c292290bdd040d196502  0854c35ebefa39cb386e0707c41eaff8264e0f699ec457f84b8c8cf71f68b6c0
7f82cc671c8a3e093a03478c53ddad0a  8fe08801833464a6cb205023c9f7682a7faddaf22b4d16c2b65cb23bdd140591
7f847a67cf5b8b464eec346947c3e77f  d48431048e83e9f5def0d9338501a62618e0dfef9adbef9a112b1adbdaee3488
7facfbc07fc1055635c0ba0938356280  5c4d2da1ed1b428214bb2fc3a09512cb9b6f7402ff879e0feab12c6810f035c9
7fc1bd1baa6d24b0150a9600ce7e884d  6aef4f1c893a99fc8b5f84de11563d4b52a3b54e4904ef8f2f71a344bf59cb73
7fc6d43940c592a2ee9fe41211941a44  7fa64173f240d9d485740d01e043f2ff274f5b3edfe95cc2b82c922166e6c599
7fd3261a99c64cfb6081ee0e76e2db98  34dd38436b3af506242b06bf333a17ab36a72229b1150ac122038d8cd3476805
7fdc2e6d28e0066e3e14fd9938dbb755  d4e961c2ae421d7454317a6126413798947bf4809c1934014a70a9176819afdb
7fe35d842e7a02b45885955169c5f7bf  29fda537ef3af596a4e30afc37acf145e20b69c509388ce7c59b8f9b11cc9c1e
80095cb85ccda65050bb9063e2d828a3  8df93158fd3581ea972010fcecf713d2fc955fda60a3176d763669e879a53209
801a6b36b2f92da637b45874b54109a9  f6f6d3e17eb85a9fe45135ea79553d366f85c1f8d0a33e24fe268bb15cd95d03
80247ca38535c36d7cccb35ed92678cc  ca25ef1f6d622d94ae6ac83172e83db3eeeb08c12947e8c81a9dc0e4439bec81
803fe5c925ec20d38ca2fbfef08083d2  9a053111de87360c65147858e3785e3dcdd7eca1b10d47b58a6702d5468026c7
8045a7f31285918d4558ae9a72bc2fdd  42b32d754459fd8570d2c965fb40def6448c07590e3f688b063e5cd7aefb8805
80579c761e6b90816840878f1bb40e4b  71671f2371562285f679311551770d503230704a5459243ff682fd1e3237c353
806c6a80fe2350cd13ca6a9bf47f01f0  90352d6f671b16d58b1c747d74db04a55a738693f093c1fc7085d67838107816
808833be0709ab940bd9ee0d85f1c74c  2c4ffbef6afcba4d93bfd9fdef8f1740971215ec08a2f952b444734a48332072
8098211f2a8ab95534d54149b8fd2129  14bbbfea14ae6d3ea485b109659cccc5ccbd0da4f2ce0be45b987dc1acb0fd5e
80a01d71f1fbbee6a2f0c6c565b118bc  3e6d3c7fd99dd1776282d526b6d6f182a5b6f058deb37686cbdf9aa848a38a60
80ad778d56689c9b462d5fed48323969  7f6fd98fa4f04ed7a6ac897126974ff62c9edcaadaff7a06aac4432ff13c9c8c
80b7bff10e1872e699eee7d404b2828d  e45baef03e27bcaffaacf8ec7bcb9803cf7bde5b86e28eb0cad86dd28483d780
80c620fec8477671b81fc2eec33582bf  87b402e00ae19ee0bde75ef31d4ffa4a266535ad6f48b5a941298cf42f618753
80d3811b480ce302c2edaed5c7fb8bc6  513c8f7a5194ab058d0947785bda17a7ce3cf3065c117592539ec18d0be91037
80d50db6da56f7fb9da03748f15f7ba5  e4585eea9fb72632d9a9e3c36031a5fd08c15b960a9be5248ba76fdc97569b09
80d62ae6fdd345fb9bd2ce86886f80cb  8413ec54862ceadf5978af2fcb32533610d658b10e12929cfef092edb164b388
80e257a6663c74c781bdbb3d7a768cce  77b84f7a6d67831544868964d930f954beef6f578fca40c90d13c48d38580b05
80e5f5bf9c46060d69ba9aa45c04394a  c0bf04aed3cd3c0e6d5e45f4e8fb040446dcdd394c32c914197e5244072e8064
80ec3b8672de9706ddee0c3937ffe6f9  d7997cfad6a784f1a7a66a72b1a006e94967e2542650097023acab9e2204a437
811fcad4a36bd90e2e712472cffc805a  65778155e1e60df4bc7c2f614924c07512f3954c64f0289931209073dbb6a0e4
8120e4346211244c65c3647ffd4fcbe6  0bb3cdb217d032db03d80fefe0b6b51c9e6db342cf69fd2fdcc333c5e52aab4d
8126057e8e08dc6fc8ada4637bcac9e3  bdac5e139196e4bce47fcd2422195c7be2466a3235f341c68ed2bf9cd706573d
814fb675637ed611abc9450b3d91d19c  02759247af0d37c08e63b6cff9575627e38ed348a9f058e6e0989a74b8a61e6e
8174112919bb13495013d635078826e3  7a2b7b30c119dc4d7562ed8da065c02c81dac7d5128f8d5d116280c17fe5f2ac
818bff0c5606cdf431449b77f5416bd0  4a3672e84c0706113a6a5b45fb4cd419c922113ea8fc0b55f69575006d100a9f
8192ea97c0bcd57ed59cb2df4e1b635d  1342ef707fb8be9b3c9ec84876fd480c89adfc77ad6a87ee1c7b95fbc8d0b3ad
81af4217494ec0ea37389f04213ede46  08b424445a7aa3224d02cddb784ae1f4bed6d05b25a06d4f14c1f48ed5b42dd4
81dee8a4a1547d02b44bfe80ed69820c  8db0846ab7b8edc816b52cf022cd2e14560e67694f4de8295af5e220b75d97ff
81ec213de56a2c0bb06f9e5df50269ea  1e1eb17fbaff897f113a3ea1e93fdc8af492f7572d898a18511f2c7e3c1e141d
81fe857d66bf958f63786c8d2e01735e  3c6fe368042055db3e708aa1b010d0c41d2dedaf6369dce13b0b834e1b6bbfad
82021652a0f7bc357120cd946294b3fd  2cca177a06f06cb977a9985c7ec832a0d04fb0f2a1bb61cdd3d31e4ffe0e766f
8202e5bbbf6e35819ebd9527690a4922  481d6095e417ebb6a25761a9a42765435d1d62fd6ac941b5b2da529b55650fa2
821d4acee3c2b2067471e9e1d503b24d  e0ff9ed25df7ccc242459e1380fe0a1d609f133a3212de079128ae39570b9a5e
82221236c9b60813c53269605b1caea9  29cbcb07a9abe529d68b65828716acf033444ef7d6018918cb5718244902e3c5
82232a00b82804eee68eabc764ba7191  3883e81faddba8054282ef746b6028682758448f2f23e9db341970388f60d88d
8226a21c633993c375aaaa8ace445bca  e6c6a80ced9b9086ceefec7b7d0f15c0c7d903f1960e69f8d273be87b518cbc6
823318bb1fd6a08f5128ea53b9110608  ad39730deec23bc958d87bbee139588a2a67e198e382085592bd0ee0a8df30bd
82359ba1c52eb082b4267296a96432eb  4706632a09f6325e8ea5158eb0fae66a58e197d09baec1f9d4b74d1751575a0a
8247ff2c9ac038d8cbdc88ae8b4fe1eb  0d32e6858018a02b8c22e37671a62f40cb7e8d09a9ad53b1436d148b4a237cf7
824ab2c8ae5d87c88600fbde3c572b4b  11afecdf3110ec6f9e73e581ae45165b13efe0d82ef83968cd5fde96a9d497c5
8256d812294b4a59db88d3230348cc16  37e5ff7f318ee48b0fbd27899d84b8fbb51927660a0773546f25e412852b82e5
825e2bae8c6addc72d18931a5ee54acf  e774baad4c1e6e5fca29f04fc0381c378c00cd45c79740fbdd949618e42eba63
825f8d2259aaa8c7876d71e9c01b147d  89c1c5e3ddf686a33e548747bcb97a5e50dd70f807eb13b299bd6e9ada8c6dc1
8278ffef2414085b534e6091ee523e11  7ab5a422bedb566f92cc2dc5dbd27f54b8cd6e16a5d2636e44e5186bddd166be
827d93eef80f9c4ba06ea57c701b2ba5  494047a4dfb4823638a81600d591db61629207faecf2530e5fca3e80ec6c7e55
82817867ef4b2577e68d6ca817fe093f  717298fbab3dcfe96d16e07f384757a522c9397ae5f1af3d6efdb650dbf31f37
82854b95a193de74c7300f9ec9755c5f  8c3f11379a986196e514c4e129e5b199201caf1fa469a0d03de6660232af0067
829290608a8f3545878306553a2776ff  443f3fda0b513cf908c68e95fb5e49a520c4145833f259d56385a863b02d0183
829c9368e9b74e3d884d900ee948a241  2aa29ce0bd8e00f4498c9286834a5c4ed23d54d18cfad59a101ed90e9a1224d4
82a2da0c9eba5bae7f04db224bafd112  a10d024c7d82db53b234a80ac6534c1a3f96470a601aeed9822dec4887716e1d
82b79f533e933b013603b46ad54c58f5  0872147189dc68886a0373d98730057fc426067489c59ecb26793f22f1cf1170
82b81c2b3c629ae212d0932518a72f63  25f180e896c3a01f863cc6e74c8664021703c3fa57ae1b6ceb5e5bdb8ecae05f
82bc1a0cd1f7126ae364acde3b5791e0  cd19d90648832c9ebe0aa4635f5c5326f32b5e8d04bfd4df7683fd2ab357be8a
82dc042ec4b202a026d4946002cb361e  f4640f1f25dfa95729e589e08eec1113a2d5f4ee74cbd725e48c9e1befa75bc5
82e279acc06bb8cbbc394c06b5cc93d9  4c45960a7e3dee4877a1c738be4a7b40827bb83d1071c8042b2159864d073806
82e5c9787b3fac579297ae2e5efa1935  e0aef9448849bd2752606bb236efcc4d4a2d834d17a2fcda190f4e62ea4f5585
82e6f1a9360036470380c52abf4575ad  f42b250f6bf57f791d7e722bcd69055a17ce2c07fe95774f9882c78204ff599b
82f0abd02481b6861b226e794deb3aa8  f0594bf22e2021e6e3019b6924bec29bf8d3b17886d94507094ed4721dfade87
8311bc39843ce9325d9fa35f4bd71415  f911e7262450ea554c1e41a9b810212cfcd2ee0cdb03605222d81eae1fb35b63
832b42e27bea3fdda43f252f6d10897c  4029c05b2b5a9c19cdd87e8421f26321cd8f475a5c47cd95ef2874afd7100d0d
8339e6a7104967126faf367489c70ef4  212f6147534434c720e2162aad40383219807fc461b4ec0c5fb325e91109a072
8344ef2f9dd8dd1b808a88963db8be88  73484192c4371fb41da381058423072101bd2811869954506daa33bcd10d1fb7
834ba64d1d578de9dc8f7880d84b4c67  292a453cd1f90cde2e3006b6c37362bf51e70c2a90d4c2964ab2eadb07a1ab35
835c276f3e66929c57a047042d620387  9fde787d1c4a92943d1cded11051f72aa8ffa9346c1d2f59ff8788fb56893de5
8362a55e17f0b79cbbbddfea94daedf1  c9e70e20a9269cdab5d02c6150d2e529b0edb35189830343e35170388fc1ec25
837a25fd0398dabc6cb9baa882efca50  59bb98ebfa17d3a14951d3879f392ebc33232979d56aa31274c1bfcd92f4b40c
837c9f400d4c69640628428aabd2a9d8  0712604387d3b37d500b90c547d272877ceaecf8ff303f16f39bf685eedec62d
83824cccfeebbf873cc465984de34421  d8fcf46df087fe80f29b08ad01505fa39099fb4aa7bd02ac9a921e19db034b58
838e221262ae33312748a952a5fd43e3  2db31d479cb5bd04885698f8ea064ce4f9e27131415043cc0efc3171a72b246c
83981e80584a5e90a7697c4bf433a37b  adebe2478231dfa8eb5e55dc4a72ddc230cd92b01f4b3689f7aa6e1c68a5bf6d
8398ad1157f66f08c3c47d66dbf6140d  1ed482c58c2eb898b8ce273786670db236437f9c12434fdc200ad0481f2a65ee
83ccb34318117e98d09e0c31039aecd5  a17eb19305aa48b812b963d92419d228a9432362c097f02e34a5058302843c45
83d328559786b7c296badd5d4f837449  627c60d81e2193c1f4602c940e6d84824b5858cebb16bcf17f7ebe999169c055
83e19f7734750f0e524d5f4eb919b18e  dba88b0f5369e26bdfd2fb50ac3c6ce530c6a1530f94f240e7014649dff50611
83eabe99a37801d5947690bcb478e155  158a2126e85c1307cab4ee33f786490b8f4b6cda719b3d4fe8de1003656ea92c
83fdd146eae578086734a07741732849  4d1e76c8aa046c3e115fa7d3365b3472f0fbc35c5871f445844069f9bc6c478c
8401594da2d11a78b5ec047599ae3e71  9cc6a20631a88ff4a6a45f22697d5817dd78384cac616a1c61469d82f1925caf
842bcdab6c7673b63ad3cdf09cbc6765  65986872762e49b0afd64bca0ecb8b3bd33a679785214b32fcf1e6ab44252637
843a884270877e2458927cda87161797  b69a49027f3e33ef8d3b72e35f90d2dd1ccb2404a3b79ce9e7e4aa3f2521693e
844e51cb2163f2966e464ecce3ec0f62  974854e787ee47d85de8475e09d5e6b777f7c4e2c7977b2d43b465bd9bae8368
84593a85f135f8864f452199c8166e63  9352e5566e7a4bc93c38296c3a7f5b8d1f1ec9b5804b760746813ef29424d2ad
845b0fdb022a59f53a49881b4f0d1636  b469c50ed97ed21c13f2bde87d57cb989ef638396694077fd26cd45751e7b61c
847718f4c7f651e1b28acce425ce8634  5c1e4d73aee526ec96e187a2b4795c2b50a669efe7dd069229d2c3986a7e7ec1
847b46bf90a9a8cc9aaee2d6564d3e56  d4f072c966d731f3eebc37b31eebc22b33a7bd114634de1c03b499c914d041c7
847cf4914c0ca3051d05271c96acf72b  b1d4c44183b12c97d2183839fa380f114aebcb5f835351ae3f1f4935fec0385d
847df9b5cbd27c0e5fdcd09e1c5faa14  855c8bb8155feb34882ee15cf335077ff87326d832c50790d017c1ced71772a0
8480f340af8d49d63d562a816569f95f  c591b72cee119429fdd7cf2a0bd1dfdcfb782a04a002fe01bdb80de01c2105b6
849292a32e58a78e9907d195058d912e  b2b84c4d9e9cf674f882239042bf381e60752faacd2eee248feb3e4de533523c
84b7ef122599d531b8f5307a03eb3967  1b559dbd72c1c3204e445454518df3e3f74308d15e89d76671ba25caf24b4306
84c83e52b81da668c7aeaaa0c20c0bba  2a54580b5abb547c5cc7161119c6a8c5cb29359e3694a563e39878ce7860c530
84cec6b9b3b4064a6bf4c7d056998805  1e7949e7c50ba3b324e1953db57915c12ce57aa9105b9c29aff7997ec1403926
84de4179a4410871939b1402adffa4e6  bfa25adf8b9949061df1871441ef90fb29df1ebd82ee7665b25330481933ddb1
84efc7a1f3b68fa57eaf485bed3054b1  3d37568daa6629fde02088ebee1cb6cc10dc149cc21884c340e3a10891b4cba7
84f40e922de8ecd7cc6d10ac8ab4239d  9d276d30b07951294e3a49520e1fa7bd539b0abf59244570a8c28266f2f1fb8b
8522d9f9b75ea11f9d863092bb8ed00d  a071039331c142835e6c0ed1d187d91ba43dbaeddac2c441b427df33c8fb53e5
852426938f13bc14b8d12f652faeed1d  1a23ccd3be1d85f53808393a1c1791805bf686133095f6d989910d4fea9a0650
85530ad6c38ff29204267500d6eb59c3  02dd376e2976d02fc21e67d9938987430760ce8ea53b9b433d1e6027d0115e12
8565af23749355c86efaeb6ea564312a  cc449e9d02acb991093b555dcf6b0a65024b36478994a6c992afe2f37ac20bf4
8590fbad226c419e47f279f50fc1578a  eafe83074921987f564db4668a7a8e27704af859398c7a94483cb3cac029bf74
